5.391667,0.157336,0.177557,0.025573454
5.4,0.158987,0.177374,0.025447389
5.408333,0.16069,0.17707,0.025313505
5.416667,0.1624,0.176816,0.025435364
5.425,0.164101,0.176685,0.025737271
5.433333,0.16571,0.17664,0.026004271
5.441667,0.167393,0.176555,0.026103336
5.45,0.169091,0.176429,0.026567908
5.458333,0.170631,0.176316,0.027262217
5.466667,0.172155,0.176331,0.027138875
5.475,0.173721,0.176186,0.027101368
5.483333,0.17518,0.175924,0.027180676
5.491667,0.176635,0.175694,0.027306915
5.5,0.17807,0.175604,0.027881233
5.508333,0.179463,0.175626,0.029205868
5.516667,0.180922,0.175456,0.029703567
5.525,0.182564,0.175106,0.029699343
5.533333,0.184192,0.17494,0.029892237
5.541667,0.185779,0.174927,0.030148015
5.55,0.187477,0.174887,0.029800764
5.558333,0.188995,0.174742,0.029516205
5.566667,0.190513,0.17464,0.029326401
5.575,0.192073,0.174755,0.029834344
5.583333,0.193596,0.174711,0.030103875
5.591667,0.195029,0.174551,0.030435226
5.6,0.196556,0.174382,0.030156916
5.608333,0.197912,0.174315,0.03013667
5.616667,0.199244,0.17427,0.030906971
5.625,0.200598,0.174134,0.031124963
5.633333,0.2021,0.173841,0.0311857
5.641667,0.203619,0.173527,0.031407706
5.65,0.205308,0.173391,0.031792115
5.658333,0.206987,0.173259,0.032492323
5.666667,0.208861,0.173028,0.032730683
5.675,0.210785,0.172719,0.032418217
5.683333,0.212537,0.172525,0.032210121
5.691667,0.214165,0.172461,0.032835019
5.7,0.215898,0.172488,0.03254772
5.708333,0.217503,0.172407,0.03225913
5.716667,0.219076,0.172303,0.032237977
5.725,0.220714,0.172362,0.032424989
5.733333,0.222212,0.172487,0.033134779
5.741667,0.223812,0.172392,0.033897785
5.75,0.225445,0.172187,0.033889843
5.758333,0.227134,0.17202,0.034190913
5.766667,0.22876,0.17199,0.035303944
5.775,0.230373,0.171846,0.035328257
5.783333,0.232169,0.171553,0.034917895
5.791667,0.233876,0.171308,0.035253382
5.8,0.235468,0.171232,0.035272703
5.808333,0.236957,0.171216,0.035406657
5.816667,0.23834,0.171197,0.036071208
5.825,0.239662,0.171081,0.036248534
5.833333,0.241042,0.170933,0.035902575
5.841667,0.242291,0.170919,0.036903521
5.85,0.243545,0.170827,0.037474104
5.858333,0.244894,0.170638,0.037269028
5.866667,0.246271,0.170403,0.037050321
5.875,0.2477,0.170171,0.037097968
5.883333,0.249346,0.170076,0.037245431
5.891667,0.251036,0.169984,0.037185182
5.9,0.252723,0.169814,0.037039517
5.908333,0.254353,0.16965,0.036464972
5.916667,0.256164,0.169729,0.036468218
5.925,0.257771,0.169831,0.037368145
5.933333,0.25947,0.169862,0.037760303
5.941667,0.261219,0.169736,0.037578579
5.95,0.262879,0.169578,0.037759919
5.958333,0.264586,0.169464,0.038116944
5.966667,0.266331,0.169277,0.03830338
5.975,0.267981,0.169053,0.037959009
5.983333,0.269573,0.168845,0.038098583
5.991667,0.271111,0.168729,0.039206989
6,0.27267,0.168796,0.04037526
6.008333,0.274187,0.168696,0.041358596
6.016667,0.275758,0.16851,0.041433855
6.025,0.277244,0.168384,0.041751103
6.033333,0.278625,0.168352,0.042642233
6.041667,0.280166,0.168226,0.043186444
6.05,0.281634,0.16804,0.042281352
6.058333,0.282975,0.16785,0.042418255
6.066667,0.284413,0.167722,0.042359909
6.075,0.285839,0.167701,0.042229306
6.083333,0.287222,0.167695,0.042646806
6.091667,0.288759,0.167582,0.042390505
6.1,0.290457,0.167472,0.04184577
6.108333,0.292064,0.167445,0.041959757
6.116667,0.293759,0.167422,0.042297234
6.125,0.29544,0.167358,0.042048542
6.133333,0.297204,0.167139,0.041189683
6.141667,0.298962,0.166901,0.040266439
6.15,0.30073,0.166957,0.039879395
6.158333,0.302459,0.166949,0.039759089
6.166667,0.304442,0.166846,0.038921942
6.175,0.306327,0.166732,0.038876563
6.183333,0.308189,0.166668,0.038845427
6.191667,0.309872,0.166651,0.03909
6.2,0.311526,0.166538,0.038717826
6.208333,0.313185,0.166412,0.038467039
6.216667,0.314558,0.166326,0.03868915
6.225,0.315957,0.166208,0.038961805
6.233333,0.317275,0.166148,0.03933658
6.241667,0.318581,0.166019,0.039497098
6.25,0.319854,0.165808,0.039349548
6.258333,0.321177,0.165672,0.040112518
6.266667,0.322494,0.165607,0.041395073
6.275,0.323908,0.165415,0.041489321
6.283333,0.325416,0.165177,0.041096832
6.291667,0.327004,0.165012,0.041059935
6.3,0.328598,0.16495,0.041056078
6.308333,0.330217,0.16489,0.04126098
6.316667,0.331925,0.164815,0.041111318
6.325,0.33366,0.1648,0.040534818
6.333333,0.335281,0.164846,0.0407341
6.341667,0.336917,0.165004,0.040937762
6.35,0.338399,0.16506,0.040617093
6.358333,0.339791,0.164924,0.040529181
6.366667,0.341255,0.164794,0.039961338
6.375,0.342641,0.164706,0.039614035
6.383333,0.343956,0.164691,0.04011079
6.391667,0.345378,0.164588,0.040917918
6.4,0.346874,0.164287,0.041192214
6.408333,0.348301,0.164115,0.040835887
6.416667,0.349762,0.164057,0.041248815
6.425,0.35121,0.163994,0.042189669
6.433333,0.352687,0.163803,0.0421859
6.441667,0.35422,0.163539,0.042414381
6.45,0.355675,0.163381,0.043160683
6.458333,0.357132,0.163393,0.04349364
6.466667,0.358716,0.163346,0.044209207
6.475,0.360356,0.163242,0.04481625
6.483333,0.361959,0.163035,0.044573283
6.491667,0.363693,0.163029,0.045354178
6.5,0.365384,0.163047,0.045516459
6.508333,0.367099,0.162946,0.045373743
6.516667,0.36885,0.162837,0.045399051
6.525,0.370607,0.162699,0.0457962
6.533333,0.37251,0.162665,0.046139664
6.541667,0.374355,0.16271,0.046778454
6.55,0.37602,0.162585,0.047056014
6.558333,0.377734,0.162441,0.047437386
6.566667,0.37922,0.162337,0.048129653
6.575,0.380721,0.162256,0.048763295
6.583333,0.382217,0.162123,0.048702924
6.591667,0.383621,0.161919,0.048296524
6.6,0.384906,0.161783,0.048243274
6.608333,0.386279,0.161814,0.048187528
6.616667,0.387632,0.161808,0.047991825
6.625,0.389035,0.161775,0.047831708
6.633333,0.390446,0.161724,0.048167736
6.641667,0.391903,0.161724,0.048514655
6.65,0.393373,0.161881,0.049129308
6.658333,0.394948,0.16182,0.049468181
6.666667,0.396633,0.16166,0.049383882
6.675,0.398156,0.161473,0.048935454
6.683333,0.399643,0.161393,0.049397146
6.691667,0.401331,0.161318,0.04908824
6.7,0.403031,0.161095,0.048943029
6.708333,0.404694,0.160927,0.049349848
6.716667,0.406482,0.160791,0.049286004
6.725,0.408149,0.160821,0.050001903
6.733333,0.409922,0.160822,0.050341387
6.741667,0.411794,0.160655,0.050280964
6.75,0.413491,0.160482,0.050547301
6.758333,0.415236,0.160404,0.050842209
6.766667,0.416929,0.160339,0.050385823
6.775,0.418506,0.16029,0.050634567
6.783333,0.419953,0.160117,0.050435844
6.791667,0.42142,0.160095,0.050558802
6.8,0.422729,0.16023,0.051674557
6.808333,0.424155,0.160185,0.052739033
6.816667,0.425536,0.160072,0.05279991
6.825,0.427014,0.159865,0.052557885
6.833333,0.428543,0.159646,0.05282047
6.841667,0.429967,0.159554,0.053268269
6.85,0.431462,0.159349,0.052743518
6.858333,0.433013,0.159091,0.052091568
6.866667,0.434496,0.158925,0.051747948
6.875,0.43603,0.158842,0.051433945
6.883333,0.437685,0.1589,0.051721733
6.891667,0.43935,0.158774,0.050894866
6.9,0.441056,0.158773,0.050634567
6.908333,0.442701,0.158882,0.050968588
6.916667,0.444389,0.158892,0.050845316
6.925,0.446083,0.158871,0.050446962
6.933333,0.447729,0.158697,0.050469145
6.941667,0.449402,0.158572,0.050132261
6.95,0.450888,0.158538,0.050078732
6.958333,0.452443,0.158404,0.050102888
6.966667,0.454064,0.15825,0.049933556
6.975,0.455667,0.158051,0.049508114
6.983333,0.457175,0.157922,0.049818975
6.991667,0.45867,0.157913,0.050059848
7,0.460308,0.157861,0.050101858
7.008333,0.461912,0.157737,0.05053353
7.016667,0.463387,0.157626,0.050838369
7.025,0.464983,0.157647,0.051210805
7.033333,0.466565,0.157618,0.052346386
7.041667,0.468156,0.157501,0.053387161
7.05,0.469723,0.157232,0.052797292
7.058333,0.47114,0.157043,0.053312269
7.066667,0.472654,0.156927,0.053717272
7.075,0.474318,0.156736,0.05342315
7.083333,0.476065,0.156604,0.053692489
7.091667,0.477816,0.156441,0.053584435
7.1,0.47952,0.156413,0.053831836
7.108333,0.48122,0.156369,0.053922087
7.116667,0.482792,0.156341,0.05339861
7.125,0.48437,0.156305,0.052645274
7.133333,0.485936,0.156221,0.052623702
7.141667,0.487437,0.156225,0.052203479
7.15,0.488984,0.156255,0.052356945
7.158333,0.490558,0.156216,0.052507689
7.166667,0.49203,0.156153,0.052153161
7.175,0.493609,0.156054,0.052139495
7.183333,0.495262,0.155983,0.052681646
7.191667,0.49679,0.15589,0.053295741
7.2,0.498369,0.155729,0.053205943
7.208333,0.499875,0.155566,0.05372675
7.216667,0.501153,0.155404,0.05427028
7.225,0.502541,0.155197,0.054813933
7.233333,0.503879,0.155044,0.054876066
7.241667,0.505196,0.154867,0.054978203
7.25,0.506508,0.154708,0.054884165
7.258333,0.507974,0.154647,0.055037614
7.266667,0.50949,0.15461,0.055508417
7.275,0.510951,0.154551,0.055260824
7.283333,0.512618,0.15447,0.055393033
7.291667,0.514177,0.154463,0.055575751
7.3,0.515829,0.154522,0.055647572
7.308333,0.517627,0.154528,0.055658515
7.316667,0.519387,0.154476,0.055706895
7.325,0.521198,0.154351,0.055927348
7.333333,0.522994,0.154244,0.056168762
7.341667,0.524736,0.154118,0.056377765
7.35,0.526698,0.153937,0.056531092
7.358333,0.528484,0.153715,0.05623224
7.366667,0.530128,0.153494,0.055939565
7.375,0.531808,0.153427,0.05668627
7.383333,0.533443,0.153402,0.057259697
7.391667,0.535055,0.153346,0.057726957
7.4,0.536747,0.153214,0.057949661
7.408333,0.538248,0.153141,0.057950551
7.416667,0.5397,0.153215,0.058335257
7.425,0.541188,0.153295,0.058575554
7.433333,0.54257,0.153287,0.057991217
7.441667,0.543935,0.15327,0.057734444
7.45,0.545292,0.153324,0.058615766
7.458333,0.546638,0.153312,0.058809532
7.466667,0.548044,0.15324,0.058513751
7.475,0.549532,0.153094,0.058707588
7.483333,0.551103,0.152971,0.058904042
7.491667,0.552682,0.152871,0.058604055
7.5,0.554323,0.152763,0.059283564
7.508333,0.555963,0.152597,0.059868738
7.516667,0.557585,0.152515,0.060545751
7.525,0.559282,0.152389,0.061376214
7.533333,0.560938,0.15231,0.062142221
7.541667,0.562556,0.152241,0.062539825
7.55,0.564241,0.152158,0.062444407
7.558333,0.565771,0.152088,0.062180636
7.566667,0.567346,0.152071,0.061409567
7.575,0.568948,0.152094,0.060761194
7.583333,0.57048,0.152107,0.060335648
7.591667,0.572053,0.152117,0.059692669
7.6,0.573663,0.152184,0.059719582
7.608333,0.575266,0.152174,0.059480856
7.616667,0.576822,0.152219,0.059752167
7.625,0.578408,0.152144,0.061158117
7.633333,0.579934,0.152019,0.061382706
7.641667,0.581273,0.151933,0.061944702
7.65,0.582532,0.151706,0.062118659
7.658333,0.583826,0.151407,0.062410443
7.666667,0.58504,0.151175,0.062251444
7.675,0.586228,0.150994,0.062200812
7.683333,0.587548,0.150957,0.062147981
7.691667,0.589084,0.150938,0.062274046
7.7,0.590531,0.150858,0.062655086
7.708333,0.592096,0.150873,0.062519649
7.716667,0.593716,0.150949,0.061546034
7.725,0.595366,0.151104,0.061201332
7.733333,0.597044,0.151207,0.061372583
7.741667,0.598796,0.151277,0.06112801
7.75,0.600537,0.15143,0.061847505
7.758333,0.602269,0.151438,0.06298052
7.766667,0.604083,0.151394,0.063449927
7.775,0.605933,0.15114,0.063495898
7.783333,0.607679,0.150825,0.063608437
7.791667,0.60936,0.150574,0.063328434
7.8,0.611065,0.150445,0.063131212
7.808333,0.612635,0.150256,0.062874596
7.816667,0.61416,0.150093,0.063622836
7.825,0.615741,0.14999,0.063769095
7.833333,0.617171,0.150067,0.064166855
7.841667,0.618688,0.150237,0.064735431
7.85,0.620177,0.150293,0.065426093
7.858333,0.621562,0.150367,0.066055406
7.866667,0.623029,0.150392,0.066164856
7.875,0.624567,0.150418,0.066604452
7.883333,0.626053,0.150433,0.066386827
7.891667,0.62758,0.150352,0.066129478
7.9,0.62922,0.150238,0.066114817
7.908333,0.630755,0.150164,0.066166374
7.916667,0.632313,0.150191,0.06551425
7.925,0.633849,0.150191,0.066302493
7.933333,0.635341,0.150097,0.066979296
7.941667,0.636912,0.149915,0.067332656
7.95,0.638453,0.149776,0.068304944
7.958333,0.639963,0.149741,0.068929196
7.966667,0.641548,0.14966,0.068828979
7.975,0.643181,0.149523,0.069219147
7.983333,0.644777,0.149536,0.068934554
7.991667,0.646443,0.149521,0.068910695
8,0.648211,0.149546,0.069244332
8.008333,0.649789,0.149515,0.069086502
8.016667,0.651427,0.149418,0.069384447
8.025,0.65299,0.149473,0.069755749
8.033333,0.654561,0.149535,0.070474126
8.041667,0.656048,0.149515,0.069979483
8.05,0.657462,0.149439,0.069591915
8.058333,0.658822,0.149289,0.069757546
8.066667,0.660165,0.149094,0.069865268
8.075,0.661535,0.148899,0.070124589
8.083333,0.662822,0.148733,0.070123926
8.091667,0.663991,0.14874,0.069989588
8.1,0.665375,0.148638,0.070143194
8.108333,0.666886,0.148715,0.070795581
8.116667,0.668354,0.148847,0.070771408
8.125,0.669973,0.148852,0.071123912
8.133333,0.671682,0.148859,0.071327505
8.141667,0.673181,0.148914,0.072112257
8.15,0.674849,0.148884,0.073187433
8.158333,0.676573,0.148868,0.073393207
8.166667,0.678165,0.148738,0.072889557
8.175,0.679691,0.148614,0.073079414
8.183333,0.681194,0.148447,0.073303846
8.191667,0.682734,0.148304,0.073169246
8.2,0.684316,0.148234,0.073378476
8.208333,0.685835,0.148142,0.073467156
8.216667,0.687152,0.148097,0.074146823
8.225,0.688522,0.14821,0.074271299
8.233333,0.690003,0.148388,0.074838008
8.241667,0.691455,0.148322,0.074995454
8.25,0.693046,0.148262,0.075138484
8.258333,0.694551,0.148216,0.075429552
8.266667,0.696018,0.148188,0.075295616
8.275,0.697798,0.148107,0.076252615
8.283333,0.699481,0.148066,0.076908632
8.291667,0.701147,0.147957,0.076541118
8.3,0.702829,0.147883,0.07591046
8.308333,0.704569,0.147776,0.076021376
8.316667,0.706272,0.147546,0.075669064
8.325,0.707932,0.147366,0.076168542
8.333333,0.709563,0.147463,0.077036355
8.341667,0.711005,0.14754,0.077753388
8.35,0.712566,0.147618,0.07880858
8.358333,0.7141,0.147583,0.080040573
8.366667,0.715591,0.147585,0.080477795
8.375,0.717175,0.147634,0.080339216
8.383333,0.718693,0.147543,0.080503748
8.391667,0.720213,0.147343,0.080957429
8.4,0.721894,0.147181,0.080974045
8.408333,0.723427,0.147114,0.081346969
8.416667,0.724964,0.147181,0.081124248
8.425,0.72659,0.147056,0.081350407
8.433333,0.72819,0.146906,0.081492495
8.441667,0.729714,0.146937,0.081404129
8.45,0.731261,0.146982,0.081696611
8.458333,0.732843,0.146986,0.081593357
8.466667,0.734278,0.14694,0.081456925
8.475,0.735898,0.146867,0.082257123
8.483333,0.737458,0.146871,0.082596188
8.491667,0.73893,0.147047,0.08300402
8.5,0.740338,0.14702,0.081956717
8.508333,0.741921,0.146804,0.082576571
8.516667,0.743251,0.14673,0.083943234
8.525,0.744604,0.146808,0.085109428
8.533333,0.74603,0.146799,0.085382607
8.541667,0.747484,0.146696,0.085157337
8.55,0.748999,0.146439,0.084741669
8.558333,0.750685,0.14627,0.085369796
8.566667,0.752289,0.146236,0.085252475
8.575,0.754035,0.14617,0.085544451
8.583333,0.755627,0.146068,0.085535742
8.591667,0.757208,0.146147,0.085551205
8.6,0.758867,0.146209,0.086610097
8.608333,0.760479,0.146362,0.086758205
8.616667,0.762019,0.146481,0.08714518
8.625,0.76338,0.146564,0.087607395
8.633333,0.764768,0.146475,0.087937943
8.641667,0.766146,0.146471,0.088153195
8.65,0.76752,0.146389,0.08822971
8.658333,0.768867,0.146339,0.08739087
8.666667,0.77024,0.146309,0.086624251
8.675,0.771708,0.14636,0.086737663
8.683333,0.773226,0.146495,0.086625281
8.691667,0.774815,0.146467,0.087128651
8.7,0.776577,0.146482,0.087407782
8.708333,0.778141,0.146558,0.08825198
8.716667,0.779752,0.146689,0.088816507
8.725,0.781619,0.146562,0.089501933
8.733333,0.783389,0.146456,0.090573128
8.741667,0.784897,0.146381,0.090227449
8.75,0.786515,0.146293,0.090334333
8.758333,0.788305,0.146091,0.090750402
8.766667,0.789947,0.145976,0.09061081
8.775,0.791787,0.145916,0.090841578
8.783333,0.793465,0.145952,0.09088755
8.791667,0.794961,0.146016,0.090320736
8.8,0.79663,0.146089,0.090606185
8.808333,0.798217,0.146149,0.090556653
8.816667,0.799725,0.146203,0.090631073
8.825,0.80122,0.146328,0.091084842
8.833333,0.802631,0.146508,0.091340637
8.841667,0.804093,0.146569,0.09197105
8.85,0.805683,0.146384,0.092408953
8.858333,0.807238,0.146303,0.093147332
8.866667,0.808641,0.146217,0.093163983
8.875,0.810212,0.146039,0.093537064
8.883333,0.811753,0.14575,0.093270517
8.891667,0.813277,0.145525,0.092572351
8.9,0.814906,0.145471,0.092570658
8.908333,0.816497,0.145521,0.092542593
8.916667,0.81793,0.145571,0.092643002
8.925,0.81932,0.145674,0.092829682
8.933333,0.820888,0.145873,0.093290536
8.941667,0.82246,0.146001,0.093146931
8.95,0.82385,0.14605,0.093592967
8.958333,0.825228,0.146113,0.093285614
8.966667,0.826643,0.146211,0.093071689
8.975,0.828258,0.146293,0.093389043
8.983333,0.830156,0.146176,0.09385077
8.991667,0.831873,0.146108,0.093779647
9,0.83361,0.145947,0.094648472
9.008333,0.835347,0.145711,0.093674264
9.016667,0.837164,0.1456,0.093964722
9.025,0.83887,0.14549,0.094556598
9.033333,0.840396,0.145361,0.09508079
9.041667,0.841775,0.145393,0.095739582
9.05,0.843053,0.145485,0.096739132
9.058333,0.844426,0.145519,0.097376841
9.066667,0.845858,0.145566,0.097283797
9.075,0.847225,0.14564,0.097544864
9.083333,0.848581,0.14576,0.097276711
9.091667,0.849982,0.145948,0.096684416
9.1,0.851373,0.146096,0.096433822
9.108333,0.853005,0.146176,0.096972326
9.116667,0.85456,0.146194,0.097441854
9.125,0.856188,0.146147,0.09835166
9.133333,0.857947,0.146136,0.098902503
9.141667,0.85953,0.146129,0.098524901
9.15,0.86136,0.146034,0.099029511
9.158333,0.863249,0.14579,0.09969373
9.166667,0.865022,0.145705,0.099492546
9.175,0.866693,0.145724,0.098912539
9.183333,0.868524,0.145728,0.099650865
9.191667,0.870394,0.145759,0.099962214
9.2,0.872088,0.145663,0.10047679
9.208333,0.873581,0.145682,0.100859418
9.216667,0.87522,0.145803,0.101109646
9.225,0.876689,0.145907,0.101015521
9.233333,0.877987,0.14591,0.101305141
9.241667,0.879348,0.145653,0.101336766
9.25,0.880823,0.145506,0.100744035
9.258333,0.882069,0.145659,0.100153119
9.266667,0.883342,0.145815,0.100094859
9.275,0.884916,0.145912,0.100918027
9.283333,0.886526,0.145903,0.101882321
9.291667,0.88796,0.145899,0.102014739
9.3,0.889492,0.145998,0.10081479
9.308333,0.891087,0.145997,0.100523425
9.316667,0.892682,0.145905,0.100668183
9.325,0.894344,0.145835,0.100498921
9.333333,0.896089,0.145803,0.099676434
9.341667,0.897789,0.145991,0.100526881
9.35,0.899427,0.14607,0.10101018
9.358333,0.901269,0.146033,0.101633018
9.366667,0.902887,0.145981,0.102274427
9.375,0.904567,0.145913,0.102376773
9.383333,0.906077,0.145937,0.101713687
9.391667,0.907516,0.145941,0.10138108
9.4,0.909013,0.145852,0.101768438
9.408333,0.9104,0.145835,0.102307553
9.416667,0.911874,0.145818,0.102597452
9.425,0.913216,0.145966,0.102329614
9.433333,0.91455,0.146074,0.102187963
9.441667,0.915851,0.146166,0.101988437
9.45,0.917072,0.146256,0.102744426
9.458333,0.918458,0.146304,0.103486296
9.466667,0.919899,0.146369,0.103539319
9.475,0.92124,0.146342,0.103814662
9.483333,0.922592,0.146224,0.104360025
9.491667,0.924132,0.146158,0.105455394
9.5,0.925847,0.146127,0.106609022
9.508333,0.927682,0.146062,0.107023817
9.516667,0.929464,0.146006,0.107394175
9.525,0.93121,0.14593,0.108086041
9.533333,0.933258,0.145861,0.108819534
9.541667,0.935297,0.145872,0.108221008
9.55,0.937344,0.145849,0.107979838
9.558333,0.939325,0.145943,0.108090073
9.566667,0.941159,0.14605,0.107317311
9.575,0.942984,0.146163,0.107548515
9.583333,0.94476,0.146275,0.10782391
9.591667,0.946355,0.14648,0.107978704
9.6,0.947957,0.146565,0.107850893
9.608333,0.949465,0.146573,0.108589168
9.616667,0.950977,0.146549,0.109123343
9.625,0.952528,0.14651,0.109507438
9.633333,0.953937,0.146445,0.109505972
9.641667,0.955365,0.146296,0.109504139
9.65,0.95687,0.146155,0.110243827
9.658333,0.958203,0.146105,0.110143453
9.666667,0.959711,0.146188,0.110546223
9.675,0.961125,0.146293,0.110998507
9.683333,0.962557,0.146372,0.111325896
9.691667,0.964021,0.146406,0.111199011
9.7,0.965486,0.146482,0.111755003
9.708333,0.967076,0.146512,0.111468612
9.716667,0.968598,0.146522,0.111487095
9.725,0.970122,0.146503,0.111282123
9.733333,0.971713,0.146553,0.111089771
9.741667,0.973275,0.146623,0.111836998
9.75,0.97509,0.146726,0.112910254
9.758333,0.976676,0.146756,0.113002634
9.766667,0.978412,0.146669,0.11299581
9.775,0.980199,0.146573,0.112960694
9.783333,0.981992,0.14644,0.113046546
9.791667,0.983791,0.146455,0.112940867
9.8,0.985482,0.146416,0.113485584
9.808333,0.987123,0.146454,0.114138267
9.816667,0.988637,0.146488,0.11459708
9.825,0.990217,0.14666,0.115510079
9.833333,0.991795,0.146823,0.116074623
9.841667,0.993192,0.146912,0.116216169
9.85,0.994647,0.146918,0.1163962
9.858333,0.995993,0.146995,0.116054395
9.866667,0.997425,0.147205,0.116145256
9.875,0.998847,0.147425,0.115771128
9.883333,1.000274,0.147477,0.115675326
9.891667,1.001652,0.147438,0.115947022
9.9,1.003062,0.147535,0.116219642
9.908333,1.004509,0.147638,0.116730692
9.916667,1.006146,0.147677,0.116700568
9.925,1.007831,0.147617,0.117615016
9.933333,1.00944,0.147525,0.118204274
9.941667,1.011054,0.147473,0.117877635
9.95,1.012935,0.14742,0.11801686
9.958333,1.014906,0.147271,0.117739143
9.966667,1.016832,0.147108,0.117733349
9.975,1.01868,0.147089,0.117602659
9.983333,1.020699,0.147232,0.117570929
9.991667,1.022713,0.147438,0.117325762
10,1.024377,0.147521,0.117068326
10.008333,1.025949,0.147684,0.117487956
10.016667,1.027462,0.147847,0.117473522
10.025,1.028818,0.147997,0.117743053
10.033333,1.030095,0.148193,0.117769198
10.041667,1.031466,0.148228,0.117993019
10.05,1.032706,0.148194,0.118648634
10.058333,1.033924,0.148248,0.118579903
10.066667,1.035451,0.148223,0.118502934
10.075,1.037024,0.148189,0.118528992
10.083333,1.038586,0.148109,0.118841074
10.091667,1.040247,0.148072,0.119648586
10.1,1.042127,0.148079,0.120586631
10.108333,1.043929,0.14806,0.121315742
10.116667,1.045828,0.148031,0.122157078
10.125,1.047666,0.148071,0.123052624
10.133333,1.049532,0.148128,0.123791457
10.141667,1.051301,0.148079,0.123255256
10.15,1.053126,0.148065,0.123219983
10.158333,1.054757,0.148102,0.12338565
10.166667,1.056185,0.148221,0.123293671
10.175,1.057544,0.148342,0.123122611
10.183333,1.058993,0.148381,0.123256147
10.191667,1.06038,0.148472,0.123683019
10.2,1.061771,0.148588,0.123631724
10.208333,1.063141,0.148678,0.123575245
10.216667,1.064559,0.148718,0.124072594
10.225,1.066139,0.148717,0.123922199
10.233333,1.067686,0.148803,0.124317586
10.241667,1.069087,0.148956,0.125134365
10.25,1.070581,0.149002,0.125234198
10.258333,1.072232,0.148986,0.125650075
10.266667,1.073892,0.149033,0.126689872
10.275,1.075627,0.149153,0.126668318
10.283333,1.077298,0.149249,0.125762701
10.291667,1.079027,0.149289,0.126370111
10.3,1.080646,0.149227,0.126552061
10.308333,1.082259,0.149231,0.12679557
10.316667,1.083756,0.149361,0.128096311
10.325,1.085145,0.149368,0.128700439
10.333333,1.086594,0.149369,0.1294421
10.341667,1.088094,0.149231,0.129634732
10.35,1.08966,0.149213,0.130005579
10.358333,1.091207,0.149337,0.129301182
10.366667,1.09292,0.149238,0.129743186
10.375,1.094569,0.149135,0.130206711
10.383333,1.096119,0.149145,0.130307416
10.391667,1.097784,0.149241,0.130132185
10.4,1.099385,0.149422,0.130437496
10.408333,1.101059,0.149424,0.130639465
10.416667,1.102681,0.149372,0.130888873
10.425,1.104244,0.149538,0.131523317
10.433333,1.10591,0.149755,0.131744416
10.441667,1.107589,0.149873,0.132712358
10.45,1.109056,0.14984,0.133139859
10.458333,1.110546,0.149732,0.133144222
10.466667,1.112145,0.14983,0.133806016
10.475,1.113817,0.14992,0.134249592
10.483333,1.115481,0.149983,0.134713134
10.491667,1.117164,0.149815,0.135178386
10.5,1.118888,0.149752,0.135269126
10.508333,1.120566,0.149866,0.135241619
10.516667,1.122377,0.149942,0.134962628
10.525,1.124083,0.149886,0.13496221
10.533333,1.125619,0.149845,0.134727096
10.541667,1.127156,0.149945,0.134341501
10.55,1.128498,0.15015,0.134924318
10.558333,1.129895,0.150362,0.13499085
10.566667,1.131279,0.150435,0.135665996
10.575,1.132632,0.150439,0.136298032
10.583333,1.134073,0.15054,0.136225671
10.591667,1.135614,0.15066,0.136722915
10.6,1.137183,0.150671,0.136593708
10.608333,1.138746,0.150588,0.136689911
10.616667,1.140402,0.150509,0.137142964
10.625,1.142146,0.150615,0.137714088
10.633333,1.143836,0.150664,0.137697734
10.641667,1.145661,0.150725,0.137782243
10.65,1.147272,0.150723,0.137635705
10.658333,1.148778,0.150829,0.137320795
10.666667,1.150274,0.151011,0.137627502
10.675,1.151631,0.151168,0.13712928
10.683333,1.152858,0.151392,0.136364006
10.691667,1.154149,0.151528,0.136254207
10.7,1.155534,0.151599,0.136511242
10.708333,1.157058,0.151711,0.136312292
10.716667,1.15869,0.151764,0.136129957
10.725,1.160399,0.151806,0.136630186
10.733333,1.162049,0.151737,0.137122892
10.741667,1.163786,0.151604,0.138020341
10.75,1.165668,0.151535,0.13883061
10.758333,1.1673,0.151413,0.138377068
10.766667,1.169112,0.151318,0.137929915
10.775,1.170772,0.151268,0.137946775
10.783333,1.172394,0.151339,0.137734857
10.791667,1.174118,0.151427,0.137668011
10.8,1.175761,0.151612,0.13764122
10.808333,1.177233,0.151829,0.1381448
10.816667,1.178678,0.151994,0.139111154
10.825,1.180246,0.152212,0.13934419
10.833333,1.181809,0.152347,0.139193499
10.841667,1.183561,0.152412,0.139739717
10.85,1.18525,0.152447,0.140172593
10.858333,1.186918,0.15243,0.140730819
10.866667,1.188557,0.152482,0.141377953
10.875,1.190275,0.152369,0.142183771
10.883333,1.191914,0.152286,0.142659548
10.891667,1.193398,0.152262,0.142912813
10.9,1.194939,0.152242,0.142901171
10.908333,1.196492,0.152264,0.142088302
10.916667,1.198003,0.152303,0.141861409
10.925,1.199598,0.15234,0.141811353
10.933333,1.200939,0.152557,0.141118684
10.941667,1.202384,0.152729,0.140543301
10.95,1.204028,0.152923,0.140195544
10.958333,1.205779,0.1531,0.140616012
10.966667,1.207422,0.153213,0.140449664
10.975,1.209033,0.153281,0.140773039
10.983333,1.210733,0.153284,0.140370391
10.991667,1.212445,0.15324,0.140179644
11,1.214098,0.153197,0.14044572
11.008333,1.215716,0.153119,0.140324053
11.016667,1.217323,0.15308,0.140913538
11.025,1.218951,0.153096,0.141241328
11.033333,1.220475,0.153191,0.14141525
